"項目","2001_平成13年度","2002_平成14年度","2003_平成15年度","2004_平成16年度","2005_平成17年度","2006_平成18年度","2007_平成19年度","2008_平成20年度","2009_平成21年度","2010_平成22年度","2011_平成23年度","2012_平成24年度","2013_平成25年度"
"","","","","","","","","","","","","",""
"１．県民雇用者報酬","-","1.077912003299076","-5.144752879308683","-2.8535042728872924","-2.8783700857077292","-1.6809230157151376","-2.9660324500992203","-1.813914384738041","-0.8495215017901216","-0.24967409190230683","-0.43893515899527813","0.015621932640442537","-0.6324512236421072"
"１．県民雇用者報酬_(1)賃金・俸給","-","-0.5149060915211265","-3.282611228777256","-3.0595185533496903","-3.468682650665116","-1.564955419521496","-2.326050177071565","-1.062996839760416","-2.7152239319315044","-1.0171655379831037","-0.6499401403559801","-1.536323425998745","-0.21535294048044307"
"１．県民雇用者報酬_(2)雇主の社会負担","-","9.815436869234745","-14.39875465811005","-1.6967565050954363","0.3902217868433837","-2.298359294040793","-6.3990128062797424","-6.017248829354756","10.144451585964887","3.7448780529360164","0.6088698751057109","7.625821774420615","-2.503640003640001"
"１．県民雇用者報酬_(2)雇主の社会負担_ａ雇主の現実社会負担","-","-2.3058835962061863","-4.062393518343242","-1.7189085578983025","1.2585254487153605","-9.296700184109895","-0.3534981325805262","0.5528116930328224","7.82958299569907","5.16327438999717","4.9509957509495734","2.2264704341905315","1.4811892551016825"
"１．県民雇用者報酬_(2)雇主の社会負担_ｂ雇主の帰属社会負担","-","39.196198721807406","-31.982922812215335","-1.6436021265370755","-1.6916983000495094","14.985030358991565","-18.17639830147587","-21.604460966542746","17.188596574420075","-0.22659955003803134","-12.20576545593174","26.674550527541157","-13.848734592662822"
"","","","","","","","","","","","","",""
"２．財産所得(非企業部門)","-","-15.842739208940472","-13.21849229193522","13.05055602470317","30.019619489893273","5.210078216930853","-2.3599149983223384","-20.626642409541134","-8.130019185385152","-8.669297086517403","4.849300377381411","-4.874942102825386","17.59078920673565"
"２．財産所得(非企業部門)_ａ受取","-","-16.411933438164198","-12.864548071506462","4.25976121138072","16.633007742500695","6.8700279483565225","1.3066734822414787","-13.806432429753698","-7.001249196385174","-4.281507126478118","3.3403793083201236","-3.523883658429881","7.991896205468876"
"２．財産所得(非企業部門)_ｂ支払","-","-17.20326914742121","-12.364928023929707","-8.028273174616714","-6.367811470720127","10.83053954517679","9.611229492318472","-0.04622140050844337","-5.192791567494055","2.5305923364941805","1.2522561598410533","-1.5891440731835331","-5.2937542125364985"
"","","","","","","","","","","","","",""
"２．財産所得(非企業部門)_(1)一般政府","-","38.73497913419478","-10.20106688551499","29.229967232648207","48.56887298747764","7.867007672634273","-64.70131023761937","-64.147508932785","-18.716116313454904","-15.734302023871294","3.9129525005231187","-1.7483822797411648","23.26178682810493"
"２．財産所得(非企業部門)_(1)一般政府_ａ受取","-","0.6748814397470824","-24.018117765475594","5.4551716829165","10.443936386704507","14.829390354868053","0.31498246795698037","-17.18867253840989","-14.54428387466018","-4.328170782754299","6.7815890794539655","-5.446748067415115","16.77018633540372"
